,NOMBRE DEL PROYECTO VIAL,NOMBRE DEL CONCESIONARIO,DEPARTAMENTO,MUNICIPIO,FECHA ACTUAL,ESTACIÓN DE PEAJE,CATEGORÍAS VEHICULARES,I,II,III,IV,V,VI,VII,E.A.,E.G.,E.A.R.,E.C.,IE,IIE,IIIE,IVE,VE,VIE,VIIE,VIII,IX,IE-10,IEE,IEEE,IIA
0,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",CALDAS,CHINCHINÁ,2020-01-05 00:00:00,TARAPACÁ I,11900,15800,15800,15800,39500,52300,58400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",CALDAS,MANIZALES,2020-01-05 00:00:00,PAVAS,10800,13100,13100,13100,31900,39900,46300,0,0,0,0,0,3400,3800,4000,0,0,0,0,0,0,0,0,0,0
2,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",CALDAS,MANIZALES,2020-01-05 00:00:00,SAN BERNARDO,10800,13100,13100,13100,31900,39900,46300,0,0,0,0,0,3400,3800,4000,0,0,0,0,0,0,0,0,0,0
3,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",CALDAS,MANIZALES,2020-01-05 00:00:00,SANTÁGUEDA,10800,13100,13100,13100,31900,39900,46300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",QUINDÍO,FILANDIA,2020-01-05 00:00:00,CIRCASIA,14300,18300,18300,18300,44500,54600,60800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",RISARALDA,SANTA ROSA DE CABAL,2020-01-05 00:00:00,TARAPACÁ II,11900,15800,15800,15800,39500,52300,58400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,ARMENIA-PEREIRA-MANIZALES,"AUTOPISTAS DEL CAFÉ S.A
CTO. CONCESION No. 113 DE 1997
",VALLE DEL CAUCA,SEVILLA,2020-01-05 00:00:00,COROZAL,10800,13100,13100,13100,31900,39900,46300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,"SABANA DE OCCIDENTE S.A
CTO. CONCESION No. 447 DE 1994",CUNDINAMARCA,NOCAIMA,2020-01-16 00:00:00,CAIQUERO,9600,12500,31100,37500,43100,0,0,9600,6700,9300,0,2300,0,0,0,0,0,0,0,0,0,0,0,0,0
8,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,"SABANA DE OCCIDENTE S.A
CTO. CONCESION No. 447 DE 1994",CUNDINAMARCA,TENJO,2020-01-16 00:00:00,SIBERIA,10400,14800,12500,16600,29200,39100,43000,0,0,0,0,5900,8500,7000,9600,0,0,0,5400,7500,0,0,0,0,0
9,CHIRAJARA - FUNDADORES (BOGOTÁ - VILLAVICENCIO),"CONCESIONARIA VIAL ANDINA S.A.S
CTO. CONCESION No. 005 DE 2015",CUNDINAMARCA,CHIPAQUE,2020-02-15 00:00:00,BOQUERÓN I,13200,39200,19700,51900,58600,65000,78000,0,0,0,0,400,11900,400,0,0,0,0,0,0,0,1700,6300,0,0
10,CHIRAJARA - FUNDADORES (BOGOTÁ - VILLAVICENCIO),"CONCESIONARIA VIAL ANDINA S.A.S
CTO. CONCESION No. 005 DE 2015",CUNDINAMARCA,CHIPAQUE,2020-02-15 00:00:00,BOQUERÓN II,13200,39200,19700,51900,58600,65000,78000,0,0,0,0,400,11900,400,0,0,0,0,0,0,0,1700,6300,0,0
11,CHIRAJARA - FUNDADORES (BOGOTÁ - VILLAVICENCIO),"CONCESIONARIA VIAL ANDINA S.A.S
CTO. CONCESION No. 005 DE 2015",CUNDINAMARCA,QUETAME,2020-02-15 00:00:00,NARANJAL,11200,29400,22200,43600,50800,58600,65000,0,0,0,0,500,500,500,500,500,0,0,0,0,0,500,500,0,0
